symbol,sumOpenInterest,sumOpenInterestValue,CMCCirculatingSupply,timestamp
BTCUSDT,75857.207,8735769058.1649,19932790.00000000,2025-10-12 23:00:00+00:00
BTCUSDT,75918.435,8722603038.264,19932790.00000000,2025-10-13 00:00:00+00:00
BTCUSDT,75943.671,8750237366.9871,19932790.00000000,2025-10-13 01:00:00+00:00
BTCUSDT,76204.867,8812186030.6327,19932790.00000000,2025-10-13 02:00:00+00:00
BTCUSDT,76845.381,8857682739.9603,19932790.00000000,2025-10-13 03:00:00+00:00
BTCUSDT,77002.666,8838076414.866821,19932790.00000000,2025-10-13 04:00:00+00:00
BTCUSDT,76946.088,8822566289.703959,19932790.00000000,2025-10-13 05:00:00+00:00
BTCUSDT,76594.741,8775467135.844099,19932790.00000000,2025-10-13 06:00:00+00:00
BTCUSDT,77190.189,8889870562.8276,19932790.00000000,2025-10-13 07:00:00+00:00
BTCUSDT,77357.263,8922518221.767101,19932790.00000000,2025-10-13 08:00:00+00:00
BTCUSDT,77499.246,8927254273.608912,19932790.00000000,2025-10-13 09:00:00+00:00
BTCUSDT,77332.73,8896784225.530714,19932790.00000000,2025-10-13 10:00:00+00:00
BTCUSDT,77390.796,8880957577.7412,19932790.00000000,2025-10-13 11:00:00+00:00
BTCUSDT,76251.721,8702547916.3532,19932790.00000000,2025-10-13 12:00:00+00:00
BTCUSDT,76594.228,8759624800.285545,19932790.00000000,2025-10-13 13:00:00+00:00
BTCUSDT,76865.488,8863219519.407618,19932790.00000000,2025-10-13 14:00:00+00:00
BTCUSDT,76682.353,8739997746.84268,19932790.00000000,2025-10-13 15:00:00+00:00
BTCUSDT,76441.948,8733943709.406773,19932790.00000000,2025-10-13 16:00:00+00:00
BTCUSDT,76189.249,8731544829.53722,19932790.00000000,2025-10-13 17:00:00+00:00
BTCUSDT,76151.957,8757650204.5011,19932790.00000000,2025-10-13 18:00:00+00:00
BTCUSDT,76485.761,8804122284.936792,19932790.00000000,2025-10-13 19:00:00+00:00
BTCUSDT,76600.385,8866134132.850016,19932790.00000000,2025-10-13 20:00:00+00:00
BTCUSDT,76606.414,8860564520.273819,19932790.00000000,2025-10-13 21:00:00+00:00
BTCUSDT,76635.681,8863000806.899101,19932790.00000000,2025-10-13 22:00:00+00:00
BTCUSDT,76632.492,8846485529.4768,19932790.00000000,2025-10-13 23:00:00+00:00
BTCUSDT,76672.957,8825969758.8883,19932790.00000000,2025-10-14 00:00:00+00:00
BTCUSDT,76651.564,8807660548.93978,19932790.00000000,2025-10-14 01:00:00+00:00
BTCUSDT,76724.829,8763309861.130491,19932790.00000000,2025-10-14 02:00:00+00:00
BTCUSDT,76896.069,8733992526.869305,19934165.00000000,2025-10-14 03:00:00+00:00
BTCUSDT,76855.057,8718506835.6313,19934165.00000000,2025-10-14 04:00:00+00:00
BTCUSDT,75812.897,8568519365.389253,19934165.00000000,2025-10-14 05:00:00+00:00
BTCUSDT,77321.726,8694360109.599041,19934165.00000000,2025-10-14 06:00:00+00:00
BTCUSDT,77614.685,8688737118.025745,19934165.00000000,2025-10-14 07:00:00+00:00
BTCUSDT,77529.443,8657511323.2582,19934165.00000000,2025-10-14 08:00:00+00:00
BTCUSDT,77250.502,8632609397.584541,19934165.00000000,2025-10-14 09:00:00+00:00
BTCUSDT,77672.225,8640433636.037302,19934165.00000000,2025-10-14 10:00:00+00:00
BTCUSDT,79242.316,8761918460.708633,19934165.00000000,2025-10-14 11:00:00+00:00
BTCUSDT,78509.853,8734342242.009428,19934165.00000000,2025-10-14 12:00:00+00:00
BTCUSDT,78786.322,8724891841.8664,19934165.00000000,2025-10-14 13:00:00+00:00
BTCUSDT,77367.969,8587070879.31,19934165.00000000,2025-10-14 14:00:00+00:00
BTCUSDT,76557.139,8526107324.7188,19934165.00000000,2025-10-14 15:00:00+00:00
BTCUSDT,75846.552,8556909396.1224,19934165.00000000,2025-10-14 16:00:00+00:00
BTCUSDT,78283.765,8787595300.921501,19934165.00000000,2025-10-14 17:00:00+00:00
BTCUSDT,80509.476,9073087856.3484,19934165.00000000,2025-10-14 18:00:00+00:00
BTCUSDT,80933.22,9128655964.336973,19934165.00000000,2025-10-14 19:00:00+00:00
BTCUSDT,80006.296,9003325283.911627,19934165.00000000,2025-10-14 20:00:00+00:00
BTCUSDT,79701.813,9001443058.407,19934165.00000000,2025-10-14 21:00:00+00:00
BTCUSDT,79554.763,8994490474.81958,19934165.00000000,2025-10-14 22:00:00+00:00
